TimeStep,GroupID,Innovation,Competition,Fitness
0,0,8.491374730873515,1.8640535506831937,10.50019783549044
0,1,6.967325358926382,3.338194534337114,6.445154597185036
0,2,7.752431676969078,4.572627182981032,6.141494895876378
0,3,6.4282673636591605,0.06314870022633036,9.566622605217145
0,4,5.465364068269649,3.512155329873779,3.9834597065559385
1,0,9.560753653118997,1.9989117621929673,11.942436365046934
1,1,7.696779447604523,3.436008399979639,7.4219590914312175
1,2,8.55140997323121,4.667777990588162,7.2257813711410215
1,3,7.104346164994839,0.06709293124191038,10.576007730001965
1,4,5.978490013759017,3.476200103765551,4.796294896119864
2,0,10.744849122375703,2.174971982685547,13.507307304340898
2,1,8.490773013867296,3.5841582348859387,8.435169638937817
2,2,9.417281244959298,4.837354870243682,8.321096023146529
2,3,7.851233479397759,0.07200403272541911,11.690445379826135
2,4,6.542902448869404,3.492221845334696,5.62368745890247
3,0,12.046311907429338,2.40343376577133,15.18534734221841
3,1,9.34690515161672,3.7893164837937294,9.473177946872605
3,2,10.34050122286128,5.08674117811495,9.406662420553978
3,3,8.676233730838982,0.07813494116507128,12.920588666860386
3,4,7.159082478689525,3.5603623775376985,6.46618886498905
4,0,13.462813163648152,2.6991133427542846,16.955283734167086
4,1,10.259225075716957,4.059904642879258,10.516952042120327
4,2,11.305259720320226,5.422676365755933,10.450677941573218
4,3,9.587361232100351,0.08582496544126524,14.278051889621008
4,4,7.8262320768548745,3.6830187537315258,7.319725610804481
5,0,14.984260612503535,3.0814088506025867,18.7787002980322
5,1,11.216965678510267,4.40588984779343,11.538380700413285
5,2,12.287911269923105,5.851907260564029,11.409578192207825
5,3,10.59338969792697,0.09553549799101198,15.77544194930124
5,4,8.541661411771784,3.864563634845067,8.175015755843596
6,0,16.588977844139897,3.5751872331663934,20.593242086410175
6,1,12.203123286384702,4.8381668873113,12.498884664803494
6,2,13.25581887814854,6.378990363746721,12.228939880726745
6,3,11.70389476621962,0.10790293398033338,17.42635862855303
6,4,9.30005079064938,4.1110597874768064,9.016804441001902
7,0,18.23875632430168,4.211095645451801,22.30481971191036
7,1,13.19307698582912,5.367212418725924,13.348960576272571
7,2,14.167291486108258,7.00298125864375,12.847359718789887
7,3,12.92928206272449,0.1238182920576312,19.245341143617576
7,4,10.092601208790688,4.429805610613797,9.823135080449475
8,0,19.87307644130368,5.0242365498395145,23.780530802148103
8,1,14.153645637412867,6.000626792644018,14.029716304946477
8,2,14.973567365689686,7.713096966120585,13.204634689189827
8,3,14.280788373809951,0.14454891492003688,21.247723862810883
8,4,10.906139312113783,4.828505710915245,10.565002115072382
9,0,21.403706930702956,6.049281227682927,24.846422922834922
9,1,15.043256701657496,6.73925222865305,14.477782378102585
9,2,15.623817440748184,8.484240161938455,13.254637966796128
9,3,15.770435099868228,0.17192753993928936,23.449339601875195
9,4,11.722329790946368,5.313815188631552,11.20691646006169
10,0,22.712619514811724,7.309238644211299,25.297842899164028
10,1,15.81415839097758,7.571985564454304,14.634854909121206
10,2,16.07351955664426,9.274476632612283,12.980907375831652
10,3,17.41089878750635,0.2086509527833551,25.865967037919503
10,4,12.517276071060213,5.889012968807357,11.70909854402149
11,0,23.65861254951574,8.79553040533168,24.933282337875596
11,1,16.417602807866324,8.470416225411864,14.461904741305249
11,2,16.294966539279194,10.02744696466928,12.409513451315654
11,3,19.21523855053081,0.25875967754259427,28.5123462127451
11,4,13.261940092600016,6.550720942693129,12.03204500766827
12,0,24.099706035868792,10.44158462937246,23.619657498556236
12,1,16.81226264960461,9.385931753465574,13.955275870248226
12,2,16.28647365560171,10.681794057494846,11.611557614408751
12,3,21.196376123053103,0.32842114846180087,31.400458806425494
12,4,13.923912408275399,7.285040345827304,12.143820197420332
13,0,23.93497659489978,12.103486910810172,21.37828059937746
13,1,16.974511912150348,10.252992184749516,13.158177246526103
13,2,16.07561683570966,11.18598425764043,10.690244144395974
13,3,23.36614557512062,0.4272281047399664,34.53654463699297
13,4,14.470965021023261,8.064290586941551,12.02929882720503
14,0,23.155652053983317,13.573846358854393,18.444862450349703
14,1,16.907021151072758,11.000968658743666,12.159369336116738
14,2,15.713579008229532,11.51220566842352,9.755721710236074
14,3,25.733587775689365,0.5703795633498289,37.91592618751425
14,4,14.876326139515532,8.846446711892105,11.698753155002773
15,0,21.874683630022652,14.647004590881638,15.235619935976013
15,1,16.641054306855267,11.572112280544667,11.075046723629299
15,2,15.262353799271509,11.661990985348103,8.89914151648954
15,3,28.30190785882418,0.7823769468652123,41.514009451998014
15,4,15.124661055792753,9.579540108940991,11.191543452959941
16,0,20.301206577896053,15.208056226162201,12.202142395449439
16,1,16.229900493242933,11.937523380971548,10.019822682698543
16,2,14.780674968299905,11.661156276054324,8.17762492118467
16,3,31.063053107146757,1.1032940670941869,45.27062678020711
16,4,15.21668792729096,10.21161301416722,10.571096273935776
17,0,18.66460469682357,15.276889523947277,9.664639616498622
17,1,15.73570050133594,12.102421490934644,9.080644962882337
17,2,14.31443216884644,11.548325819434195,7.613657269948627
17,3,33.98806725672246,1.599265223025285,49.06298261745334
17,4,15.170089963340876,10.703323254038036,9.911147040165671
18,0,17.140052389455903,14.97302364687958,7.742450207928357
18,1,15.215769404614875,12.098789999002477,8.30510610811934
18,2,13.893566151262123,11.36363640368247,7.20398554247422
18,3,37.01009424765421,2.3792664091571263,52.66002168049276
18,4,15.015689867013727,11.037431856836625,9.27861657231664
19,0,15.820647161185391,14.44342822097498,6.398856876608111
19,1,14.713886007751475,11.971407859033553,7.705139580786948
19,2,13.533800497662854,11.14158736818856,6.93079590466801
19,3,39.99528142127723,3.619019804343713,55.65009836670338
19,4,14.790261116630035,11.220443381083847,8.720859617644436
20,0,14.732499218902667,13.81088715789636,5.525684238878369
20,1,14.25801308705698,11.765138412228163,7.268853535911674
20,2,13.240416579443924,10.908347869408496,6.77060742587569
20,3,42.69644415861099,5.584685742564098,57.343043346839565
20,4,14.529046237270656,11.27647613118742,8.261797998481079
21,0,13.863442648452018,13.158186798699665,5.005339814238429
21,1,13.86248466218736,11.517525314097727,6.972696616363767
21,2,13.012034916556468,10.681970733949957,6.6996874940947535
21,3,44.69174287696506,8.620227849268167,56.693340896325786
21,4,14.260663710051366,11.237717198119274,7.905734927333921
22,0,13.185716198634903,12.533421187239213,4.738468873265299
22,1,13.531873929724341,11.256460172446499,6.790058687650713
22,2,12.843527765013182,10.473873986305776,6.696642863952841
22,3,45.344406282406894,12.994132022895808,52.423650996135365
22,4,14.005237418512987,11.136167974061623,7.644454558895533
23,0,12.668637492263084,11.96091163956582,4.649862270915642
23,1,13.26466769053747,11.000880657335038,6.695944747004159
23,2,12.72795524663378,10.290553786708326,6.743268325900678
23,3,43.90743111777068,18.442882032268134,43.729688237934255
23,4,13.774967369883258,10.998858670061963,7.463820650750531
24,0,12.28410462620909,11.450623422526473,4.685408832281866
24,1,13.056017591353209,10.762637668522268,6.668861184803092
24,2,12.657730115476015,10.135063948371247,6.824518435168526
24,3,39.98384358311165,23.55742050512915,31.70686076851249
24,4,13.575854626430457,10.846259802658524,7.348270176455457
25,0,12.008273213571325,11.004558147240239,4.806940043668701
25,1,12.89953396436546,10.54845731679429,6.691152166395042
25,2,12.625266068918002,10.00813793347011,6.928133583212871
25,3,34.24642939978802,26.218679101225373,19.907229178211583
25,4,13.409599392989778,10.692635902672787,7.283236006277322
26,0,11.82154877081422,10.62063207311907,4.987564668478445
26,1,12.788346255879825,10.361563994670814,6.748642590214761
26,2,12.623315047424036,9.908981316411648,7.044194991442077
26,3,28.36767421070283,25.792961225876855,11.59995784500202
26,4,13.275191356436496,10.547202874455945,7.25614358530761
27,0,11.707981255291685,10.294879193044935,5.208116851283606
27,1,12.715678878341327,10.202879362422568,6.83006308260491
27,2,12.645132867241465,9.835809681304923,7.16472768329629
27,3,23.625888801226424,23.694681665755358,7.005215202933206
27,4,13.170069361529993,10.415407768023126,7.256614720667239
28,0,11.65454061177097,10.022640560678369,5.454642244842414
28,1,12.67513574144078,10.071853181473589,6.926479794392863
28,2,12.684558468240187,9.786207828750898,7.2833883078592025
28,3,20.20140833466199,21.298469582655517,4.7439490028063656
28,4,13.090898183044509,10.30003331217067,7.2763072999619585
29,0,11.650456215523116,9.799170110237498,5.716680190999677
29,1,12.66082248190817,9.967017130702104,7.030813166019731
29,2,12.736054591083748,9.757371761700002,7.39523577258562
29,3,17.785636774381395,19.144796042854022,3.7046999101472657
29,4,13.034059585258404,10.202049660428418,7.308629785373505
30,0,11.68667357746196,9.619914870259398,5.986112521881662
30,1,12.6673852986622,9.886345615524029,7.137463209364466
30,2,12.794733717048885,9.74627828563057,7.496566632816643
30,3,16.064172402476697,17.339563705707903,3.2887821568655617
30,4,12.995949294620312,10.121232885725199,7.348444479060229
31,0,11.755430641529326,9.480618208173652,6.2564041124856065
31,1,12.69001157565862,9.827488709953691,7.2420309115435
31,2,12.85637849159546,9.749812603203786,7.584792613548648
31,3,14.816262597429379,15.85513787150134,3.1982284503424605
31,4,12.973149397624631,10.056599707189193,7.391804447809916
32,0,11.849939125168646,9.377330175778695,6.522112476818535
32,1,12.724416409589146,9.78792374604717,7.341116119127116
32,2,12.917457426808728,9.764872861585362,7.658338706310658
32,3,13.898077184676765,14.637047018849403,3.2826593543958644
32,4,12.962523538893901,10.006708407409885,7.43573521944899
33,0,11.964153158957357,9.306372208450256,6.778583088295728
33,1,12.766826562799341,9.765057157752922,7.432171254895505
33,2,12.975132370180923,9.788461940459927,7.716544226719472
33,3,13.215972841064447,13.633878828435682,3.463304667473852
33,4,12.96126515421534,9.969866464053773,7.4780579744584825
34,0,12.092609036695418,9.264282871389513,7.021774109375711
34,1,12.813966076904865,9.756297198902278,7.513392476674564
34,2,13.027252764520513,9.817770409180708,7.75955465576392
34,3,12.707668082486684,12.803565712683989,3.697223268509239
34,4,12.966917151246248,9.944274577795856,7.517246233514345
35,0,12.230322503238195,9.247760027747178,7.248171721560679
35,1,12.863043755897184,9.759110330220315,7.583633237581399
35,2,13.072332267516645,9.850250223236168,7.788198133391565
35,3,12.330590078969259,12.113146667792908,3.9601091171023985
35,4,12.977373848576677,9.92812754070601,7.552307724017805
36,0,12.372732293747694,9.2536086154533,7.45476810207758
36,1,12.911740715630097,9.771068573708737,7.642328784994661
36,2,13.109505184452273,9.883676192399314,7.803846345799232
36,3,12.054806694037833,11.53708540653556,4.237707553214077
36,4,12.990871361603878,9.9196854161659,7.582684543006737
37,0,12.515680189053914,9.278699781205043,7.639080546134818
37,1,12.95819546646967,9.78989131929682,7.68942361654832
37,2,13.138462766037373,9.916191376139807,7.808264497688291
37,3,11.858690775594019,11.055567937545781,4.52135463833609
37,4,13.00596997724177,9.917323599369697,7.608166646619019
38,0,12.655418681119494,9.319945047101244,7.799193965157748
38,1,13.000984102947973,9.813482507425338,7.725297145511553
38,2,13.159372121403411,9.946333100570639,7.80345846142035
38,3,11.726202474500967,10.653109902614034,4.80557182861461
38,4,13.02153066334828,9.919567076181517,7.628815503604599
39,0,12.78863764661846,9.374287672362282,7.9338112630929505
39,1,13.039093819660074,9.839962531474521,7.750685691720686
39,2,13.172782747454027,9.97303786186057,7.791528686948356
39,3,11.64514403217986,10.31749093759979,5.086726923150044
39,4,13.036687212348111,9.92511217764467,7.644896205348564
40,0,12.912501482400064,9.43871196997848,8.04229785962592
40,1,13.071888923326542,9.867693425352178,7.7666012745672
40,2,13.179527084071204,9.995625486297612,7.7745400425496705
40,3,11.606012144878937,10.038957468530267,5.362269255082085
40,4,13.05081528376522,9.932837980906001,7.656817348560628
41,0,13.024688265831827,9.510269840840765,8.124708589738823
41,1,13.099069564643452,9.895295775331794,7.774249416567025
41,2,13.18062188961446,10.013765031696467,7.75441479638593
41,3,11.601226633585496,9.809629086046423,5.630285047122536
41,4,13.063499563774233,9.941808946653637,7.665078609676985
42,0,13.123422944948693,9.586122177893689,8.181787803950613
42,1,13.120624393478602,9.921656166797899,7.774949190060425
42,2,13.177176641553286,10.027426594064346,7.732853049452714
42,3,11.624602036323884,9.623054916075015,5.889237155195808
42,4,13.074500260391225,9.95127018106906,7.670226173303967
43,0,13.207497545387577,9.663591198550568,8.214936879820684
43,1,13.13677910639713,9.945924672697336,7.770059052358892
43,2,13.170313837075657,10.036824150352615,7.711281775190347
43,3,11.670979903649954,9.473879603573945,6.137814331186197
43,4,13.083720120456395,9.960636692755262,7.672816149378278
44,0,13.276272992062404,9.740218411889906,8.22614739382572
44,1,13.14794331593161,9.967502727715397,7.760911700638938
44,2,13.16110433312348,10.0423547471545,7.690830803099821
44,3,11.735969981348699,9.357589572935234,6.374847484500767
44,4,13.091173054181533,9.969478056516342,7.673385913452689
45,0,13.329659322806902,9.813822078009126,8.217902490599402
45,1,13.154658294904639,9.986022538260782,7.74876039644402
45,2,13.150519066417148,10.044538838064938,7.672331993947797
45,3,11.815766908494806,9.270318583176838,6.599268062930004
45,4,13.0969552817718,9.977499914881854,7.672433024799475
46,0,13.368073608318033,9.882547885867856,8.193052949435621
46,1,13.15754796197064,10.001319816578407,7.73473816306187
46,2,13.13939690592232,10.043965593469135,7.656336646720518
46,3,11.907020464505253,9.208697668403317,6.8100934946738985
46,4,13.101219691639322,9.984523702333446,7.670401094658848
47,0,13.392377465140164,9.944907261656542,8.154677483722395
47,1,13.157275046304672,10.01340201424278,7.719830152365672
47,2,13.128427180651586,10.041245806121958,7.643145803631029
47,3,12.006744568217119,9.169738895749367,7.006430177426438
47,4,13.104153847890567,9.990465854915785,7.667671745936908
48,0,13.403798292639065,9.999799159642158,8.105938447388008
48,1,13.154503794726722,10.022414341099655,7.704858482770497
48,2,13.118144653258181,10.036973816724572,7.632848399817785
48,3,12.112254795980832,9.150745453911565,7.18748764927737
48,4,13.105961834349895,9.995317579835456,7.664561655722295
49,0,13.403839962725524,10.046513159124911,8.04994415313839
49,1,13.149869961791023,10.02860571700331,7.690478082282561
49,2,13.10893434683537,10.031698843765914,7.625362907733958
49,3,12.221127115281293,9.149242756439051,7.352599365195078
49,4,13.106849897223235,9.99912602868282,7.661323611415468
50,0,13.394189445227122,10.084713861633707,7.989627533880234
50,1,13.1439582368279,10.03229647715032,7.6771815826614676
50,2,13.101043598555759,10.025905304710253,7.620479032181334
50,3,12.331172418922906,9.162926753861344,7.501246523750746
50,4,13.107015664933819,10.001977470939304,7.658150532273563
51,0,13.376625727538837,10.114408590416975,7.927648282807885
51,1,13.137286771273724,10.03384921466542,7.665311099312081
51,2,13.094598909378393,10.020001180481872,7.617896947489342
51,3,12.44042266606802,9.18962667049303,7.633081994510394
51,4,13.106640589722833,10.003982826086967,7.655181493279889
52,0,13.352936508584271,10.135901936892587,7.866322438605302
52,1,13.130298106614317,10.033643671493328,7.6550747541294815
52,2,13.089625488551254,10.014313177127683,7.617262420273662
52,3,12.547125234021056,9.227280037046425,7.747951806575874
52,4,13.105885172003985,10.005265701607398,7.6525089160771005
53,0,13.324846752909059,10.149741595640574,7.8075802145949
53,1,13.123355574540552,10.032056141453243,7.646565992066937
53,2,13.086067777717252,10.00908732929027,7.618196871427553
53,3,12.649742623255252,9.273918268482296,7.845912012704122
53,4,13.104886490428695,10.005952911834534,7.650186241441602
54,0,13.29396156763406,10.156660146080815,7.752950176154112
54,1,13.116744134453516,10.029443468336606,7.639784039676346
54,2,13.083809627595631,10.004493715202067,7.6203219831509665
54,3,12.74695505240048,9.327661209058817,7.9272391277301395
54,4,13.103757560080583,10.006167323484869,7.648235551939031
55,0,13.261724281246392,10.157517068291362,7.7035659399199545
55,1,13.110674606181085,10.026131427732013,7.634654195993212
55,2,13.082693157382868,10.000634062581918,7.623278860976001
55,3,12.837663810184857,9.38671909552829,7.992432800643337
55,4,13.102588068736813,10.006022786691245,7.646654759075725
56,0,13.229389260354525,10.153244497512645,7.6601904935166125
56,1,13.105290320406652,10.022407077604079,7.6310469874850835
56,2,13.082535637035845,9.997551179527145,7.626742040121193
56,3,12.92099355214128,9.449400333152761,8.042209928428605
56,4,13.101446087407755,10.005620860757235,7.64542409820295
57,0,13.198008011992524,10.144799229085468,7.623252943086225
57,1,13.100675319514288,10.018514541609246,7.628795529340336
57,2,13.083143990875426,9.995239316153203,7.630428806929295
57,3,12.996292073895502,9.51412339325908,8.077490038932357
57,4,13.100380408194154,10.005049024874916,7.644511782441331
58,0,13.168426513591742,10.133122466206876,7.592892810939361
58,1,13.096863374984563,10.014653636252637,7.62771069897368
58,2,13.084326729669572,9.993654733477737,7.634104414331073
58,3,13.063126473197128,9.579431076515306,8.099372417977325
58,4,13.099423223267133,10.004380068350144,7.643878752880525
59,0,13.141291454571496,10.119107892693954,7.569007710624499
59,1,13.093847227120454,10.010980751554204,7.627593938815637
59,2,13.085903282862944,9.992725915900724,7.637583825213547
59,3,13.1212750254842,9.644005385616861,8.109106075486068
59,4,13.09859291856899,10.003672375457429,7.64348252730457
60,0,13.11706308889871,10.103577930614838,7.55130111661026
60,1,13.091587587090515,10.007611428853659,7.628247666011382
60,2,13.087710829050668,9.99236300798037,7.640730633999558
60,3,13.170714524654896,9.706681344130285,8.108054174026002
60,4,13.097896811321458,10.002970850829684,7.643280195986567
61,0,13.096032600010695,10.087267535119622,7.539327857872495
61,1,13.09002156302146,10.004624135053566,7.629483382467912
61,2,13.089608816809472,9.99246618360746,7.643453804885255
61,3,13.211603254404379,9.766458297375506,8.097654924755961
61,4,13.097333709613826,10.002308267376277,7.643230643569208
62,0,13.078342186350191,10.070814574701656,7.5325357898833
62,1,13.089070277698037,10.002064799316107,7.631127657367726
62,2,13.091481434315977,9.992932766269941,7.645702831950036
62,3,13.24426012472422,9.822507530304756,8.079381150720623
62,4,13.096896214264673,10.001706856407386,7.6432960937081456
63,0,13.064006421166308,10.054755710276241,7.530302779417973
63,1,13.088645534363753,9.999951748335373,7.6330262035431815
63,2,13.093238328594044,9.99366301355254,7.647461876628018
63,3,13.269140803862296,9.874175412951802,8.054700710251282
63,4,13.09657271760052,10.001179996294258,7.643443080847669
64,0,13.05293377725808,10.039526677504433,7.531968652881799
64,1,13.088655459738924,9.998280744743516,7.635046295916166
64,2,13.094813896882036,9.994564558033826,7.6487433756824625
64,3,13.286811876520408,9.92098169993508,8.025039774858516
64,4,13.096349081075179,10.00073388988579,7.643642953749819
65,0,13.044947507485727,10.025465950877553,7.536862120175526
65,1,13.089009111089753,9.997029896943447,7.637077790302493
65,2,13.096165476311464,9.995555560884315,7.649581541406018
65,3,13.297924153673462,9.962613024297537,7.991750601353147
65,4,13.09620999438291,10.000369151014748,7.643872010356667
66,0,13.039805321692151,10.01282088861816,7.544322916196435
66,1,13.08962007873697,9.996164266112748,7.639032998770158
66,2,13.097270746597573,9.996566684207163,7.650026098847763
66,3,13.303186249874845,9.998911996569058,7.956084978929397
66,4,13.096140033685405,10.000082246276303,7.644111354996543
